brand_name,grain_type,price_per_bag,city,country,customer_rating,review_count,month_sold,units_sold,revenue,price_tier
Tommy Tasty,Basmati,12870.72,Kumasi,Ghana,2,137,December,969,12471727.68,Low
Royal Stallion,Long_grain,9771.94,Accra,Ghana,2,298,September,230,2247546.2,Low
Caprice,Long_grain,15698.12,Lagos,Nigeria,2,200,April,509,7990343.08,Medium
Caprice,Basmati,12591.07,Kumasi,Ghana,3,257,April,364,4583149.4799999995,Low
Sunshine,Basmati,15636.29,Kumasi,Ghana,2,219,August,351,5488337.79,Medium
Golden Harvest,Long_grain,16641.7,Accra,Ghana,3,18,January,768,12780825.600000001,Medium
Sunshine,Long_grain,23776.28,Abuja,Nigeria,1,145,October,869,20661587.32,Premium
Royal Stallion,Basmati,19870.3,Lagos,Nigeria,2,1,March,232,4609909.6,Medium
Golden Harvest,Local,13942.97,Lagos,Nigeria,4,90,September,728,10150482.16,Low
Caprice,Basmati,14739.78,Lagos,Nigeria,3,61,March,641,9448198.98,Low
King's Pride,Basmati,18802.21,Accra,Ghana,3,65,February,437,8216565.77,Medium
Sunshine,Long_grain,9667.98,Accra,Ghana,3,220,October,277,2678030.46,Low
Caprice,Local,21812.24,Lagos,Nigeria,5,61,May,786,17144420.64,Medium
Caprice,Long_grain,9690.94,Accra,Ghana,4,283,December,284,2752226.96,Low
Uncle Sam,Local,12657.75,Lagos,Nigeria,4,144,June,68,860727.0,Low
Mama Gold,Basmati,13963.21,Kumasi,Ghana,3,151,July,966,13488460.86,Low
Tommy Tasty,Basmati,9939.03,Abuja,Nigeria,3,240,March,104,1033659.1200000001,Low
Caprice,Long_grain,14593.37,Lagos,Nigeria,3,104,October,425,6202182.25,Low
Caprice,Long_grain,24711.0,Abuja,Nigeria,4,211,May,55,1359105.0,Premium
King's Pride,Local,20610.3,Lagos,Nigeria,5,184,November,977,20136263.099999998,Medium
Golden Harvest,Local,16324.31,Abuja,Nigeria,3,271,June,982,16030472.42,Medium
Caprice,Long_grain,15748.5,Abuja,Nigeria,2,51,May,249,3921376.5,Medium
Golden Harvest,Long_grain,23426.18,Lagos,Nigeria,3,87,October,969,22699968.42,Premium
Uncle Sam,Basmati,16299.85,Accra,Ghana,2,291,August,816,13300677.6,Medium
Golden Harvest,Basmati,21483.83,Kumasi,Ghana,4,81,February,880,18905770.400000002,Medium
Sunshine,Long_grain,21536.62,Lagos,Nigeria,2,59,November,832,17918467.84,Medium
Sunshine,Basmati,8245.9,Abuja,Nigeria,5,182,March,159,1311098.0999999999,Low
Sunshine,Basmati,10757.87,Abuja,Nigeria,1,49,February,294,3162813.7800000003,Low
King's Pride,Basmati,21654.04,Kumasi,Ghana,3,113,July,676,14638131.040000001,Medium
Sunshine,Local,12514.2,Lagos,Nigeria,3,222,August,717,8972681.4,Low
Royal Stallion,Local,8992.19,Accra,Ghana,4,248,July,52,467593.88,Low
Caprice,Local,14685.58,Kumasi,Ghana,4,259,January,963,14142213.54,Low
Royal Stallion,Local,13487.78,Accra,Ghana,2,177,January,499,6730402.220000001,Low
Caprice,Local,23070.6,Accra,Ghana,1,137,December,686,15826431.6,Premium
Sunshine,Basmati,21049.6,Kumasi,Ghana,2,20,January,613,12903404.799999999,Medium
Royal Stallion,Local,10025.22,Accra,Ghana,2,185,November,186,1864690.92,Low
Caprice,Long_grain,10694.89,Kumasi,Ghana,4,36,September,644,6887509.159999999,Low
Uncle Sam,Long_grain,23711.13,Accra,Ghana,1,194,February,769,18233858.970000003,Premium
Caprice,Long_grain,17450.25,Lagos,Nigeria,1,67,October,828,14448807.0,Medium
Golden Harvest,Long_grain,10843.43,Lagos,Nigeria,1,125,March,161,1745792.23,Low
Sunshine,Local,22447.87,Abuja,Nigeria,5,56,December,277,6218059.989999999,Medium
Caprice,Long_grain,8511.38,Accra,Ghana,4,254,August,404,3438597.5199999996,Low
Golden Harvest,Basmati,10748.49,Accra,Ghana,5,285,August,455,4890562.95,Low
King's Pride,Basmati,13084.34,Abuja,Nigeria,4,40,April,660,8635664.4,Low
